Zc_ECR,Zc_FCU,Mean_ECR,Mean_FCU,Var_ECR,Var_FCU
247,292,0.0120340021217852,0.00485319115486005,0.000204966137917169,2.18404995957725e-05
231,308,0.0120276003496514,0.00485953896389202,0.000178903940239511,1.99003112695613e-05
276,372,0.0111691097855978,0.00457623554198452,0.000165505521172434,1.78160174884147e-05
188,202,0.012841387337846,0.00540714960139132,0.000284763331516039,3.13426442073594e-05
179,210,0.0111286868450227,0.00485083198014739,0.000165566339606848,2.58102385325998e-05
215,260,0.0130681333694672,0.00538542255368189,0.000232608811517736,2.44491763120467e-05
252,308,0.0115101362941747,0.00478656669780557,0.000150059762596205,1.80299499425643e-05
152,201,0.0118371083390375,0.00523911899166547,0.000192378380739272,2.10576746712484e-05
240,292,0.0110073895434336,0.00532816819737679,0.000171816844688887,2.33257629789868e-05
169,206,0.00995014897518683,0.00601210141021057,0.000158603246157499,7.09549784758615e-05
164,226,0.0107281701826864,0.00549222187783089,0.000183069190103641,3.33878962725116e-05
268,331,0.0108757091268945,0.0051570854530408,0.000164960695621879,2.33788346255431e-05
156,205,0.0108904426138327,0.00537415964470383,0.000179180610114263,2.36022993033074e-05
167,218,0.0114186492145473,0.00523864319304119,0.000183772627011232,2.37985719434951e-05
270,346,0.00962780119306901,0.00513150157611811,0.000120295823620686,2.55481425025537e-05
222,316,0.0102770349725171,0.00473239632441167,0.000144226069316547,1.99945585504806e-05
210,298,0.0266044744404003,0.00271545772211711,0.000817702707078559,4.88371275072543e-06
283,357,0.0261672930892412,0.00279037574360084,0.000824830178332962,4.84530436526594e-06
252,297,0.0316937512431552,0.00307444368762465,0.00102898976547068,6.43177924798289e-06
232,327,0.0292313921998957,0.00314166806081687,0.000892031535677816,7.24921570220311e-06
263,365,0.0315047525076339,0.0031334792978379,0.00101721628452956,6.79887020942355e-06
261,349,0.0325727317313615,0.00299480644334005,0.00102345252772107,5.63084822091287e-06
209,286,0.0372372428180706,0.00409463198000664,0.00133567176795658,1.48499961052068e-05
223,271,0.0356972035199278,0.00444050047991257,0.00130822045400438,2.23559626277031e-05
251,331,0.0359461959364579,0.00421506248614478,0.00116316750091592,1.52846770938938e-05
236,265,0.0374886195165806,0.00514139191616318,0.0012825113209464,2.88392589265617e-05
248,344,0.0404353946944529,0.00452647111339875,0.00130189531221017,1.65178068173056e-05
240,298,0.0392107042627708,0.0061091840275436,0.00145743068923865,5.22606111228781e-05
206,226,0.0419427495532505,0.00713153840695228,0.00144187077272219,6.3548608426093e-05
258,251,0.043272845312915,0.00868795558714038,0.00179083103057552,9.99995457862908e-05
236,233,0.0393873451842648,0.00890303498640967,0.00117521694702887,0.000100339622749705
212,220,0.0420417606676124,0.00872567718668032,0.00141635981863045,7.96304834099481e-05
277,269,0.041483458453271,0.0111715654453154,0.00159888691628406,0.00014736617009118
295,275,0.0395916674435426,0.0112222014033897,0.00159399544525901,0.000145963537445537
207,225,0.045900213849546,0.0101345433174752,0.0019758130274174,0.000116481682964974
217,231,0.0439221070813112,0.00842276446501853,0.00175304787700154,7.73355676090803e-05
224,231,0.0435185047268876,0.00789613306375458,0.00197594856543486,6.76583873355075e-05
228,227,0.0433575370397789,0.0099691644051261,0.00175314671437588,0.000113495757757037
251,244,0.0424647011584921,0.0106108791966239,0.00171617675967903,0.000120373372769627
242,219,0.0420016760197295,0.00962295668518018,0.00167213556147335,9.29706842971561e-05
210,205,0.043225460951913,0.00887507531477422,0.00193106903277455,9.45546051668077e-05
295,318,0.0398569277100665,0.00722448858906302,0.00155781671488543,4.8333019669622e-05
212,212,0.0432305292855509,0.00869507497096121,0.00168410845616062,8.54067650999124e-05
305,349,0.044718749740482,0.00707256405246383,0.00198230033015076,6.72538024964935e-05
253,315,0.0460539367792436,0.00519615129198957,0.00219833090365006,3.98492604758375e-05
270,284,0.0464095997949612,0.00606920646386077,0.00227039369229381,6.63202477002612e-05
309,397,0.0395614665211,0.00272049335978835,0.00224350613937524,9.39520372979785e-06
276,313,0.0449395247732363,0.00299142910444125,0.00267791372051399,1.38974852369674e-05
300,343,0.0358533447996526,0.00314698189930291,0.00146721437982043,7.47255710706559e-06
391,471,0.0361493940110508,0.00323431308623863,0.00184892221467743,1.10975988529353e-05
280,352,0.0379959579953224,0.00369857220614704,0.00177536414441038,1.72321082576464e-05
461,508,0.0241591801842383,0.00391755620853538,0.000614563168975875,1.55988084084956e-05
355,421,0.0285569869985392,0.00350672164376736,0.00147551464136257,1.87628959742627e-05
318,381,0.0306219935551473,0.00334143199057428,0.00168255485523237,1.69041377866977e-05
231,291,0.0341315359534859,0.00270324914842376,0.00132652837216726,6.57043548084341e-06
481,587,0.0247625614755285,0.00282564838625568,0.000767490850699232,7.50710249940335e-06
350,485,0.0286821434045696,0.00245597065022413,0.000849210476872336,4.05367295386802e-06
303,367,0.0290254502931907,0.00251427571391724,0.00107258339488159,4.27279466565215e-06
344,398,0.0314879965131458,0.00296131591976421,0.00170087091371288,6.75804294505673e-06
331,377,0.0236835115524894,0.00347364098268336,0.000915714509480667,1.15126193310991e-05
320,418,0.0284981515249562,0.00294160854455814,0.00163863612918266,7.95336180336071e-06
352,431,0.0226070964473158,0.00303514908074789,0.000885487316432816,8.88362009503938e-06
325,407,0.0217975400729779,0.0027490653244072,0.000838726041967305,9.4489923139e-06
335,378,0.0209802826781273,0.0046827560330607,0.000613630959688442,9.518529650827e-05
326,373,0.0258069166338722,0.00339845129961289,0.00126984109155494,1.97000935563766e-05
292,386,0.0339704154585411,0.00290733545284417,0.00185298315963747,7.06552989567552e-06
317,386,0.0310622545109367,0.00307672838486409,0.00124086867627392,7.03995121394774e-06
293,324,0.0309076310550049,0.00337167340793589,0.00189135474756376,1.05199774542952e-05
337,396,0.0304736022501707,0.00287155480505807,0.00176322526956044,7.98698747963249e-06
364,434,0.0281761049259268,0.00283663513615001,0.00188851980861164,5.95115143440124e-06
318,380,0.0257674576393435,0.00299268803550965,0.00117638875629828,8.90435254206764e-06
349,398,0.0286641744593867,0.00291665928994238,0.00151660740207541,7.20888776220377e-06
355,370,0.0288113732001718,0.00319976448971085,0.00182513567435702,1.05047269929966e-05
319,395,0.0299209608253794,0.00284596060535859,0.00172820896746141,6.03116949987751e-06
278,352,0.035990982027273,0.00299723575789784,0.00249508616265111,7.2770472824926e-06
379,426,0.0292499357983369,0.00312455550167776,0.00219896615780536,9.28381365228943e-06
368,373,0.0324839839658709,0.00604476541916618,0.00113873818843425,5.19199773916378e-05
303,288,0.0465517615098521,0.00780771988610236,0.00219286057426214,6.34063447208266e-05
254,213,0.0558909882983051,0.00994221242639598,0.00251620711088117,0.000112999494861416
361,300,0.0524143929955744,0.0119249383705406,0.00243047826513526,0.000147324654763703
249,203,0.0528606236503121,0.0109490963756521,0.00256594304787478,0.000116745422815867
233,194,0.0512631159015146,0.012089274225676,0.00211013208450197,0.000148921987398626
319,254,0.0506856289734692,0.0115020122283412,0.00223628906256508,0.000127202006642605
290,244,0.0493484462407738,0.0106661466347409,0.00192956441130179,0.000106323303241066
300,257,0.0452933747961648,0.0107407073078652,0.00166367537507393,0.000109722684152755
310,235,0.0449531674172561,0.00990917104557457,0.00171433623251582,0.000103086199959747
237,238,0.0499962603439063,0.00955892828982382,0.0024819411229694,0.000100732463519458
237,199,0.0461808414587273,0.0121038893759312,0.00189724610443223,0.000150334101606076
257,233,0.049576493513858,0.0103657399949897,0.0019080243943742,0.000104617732498767
226,220,0.0491024264607211,0.0111631933681117,0.00232081868585342,0.000132377084332925
277,246,0.0499610126973447,0.0123067305112273,0.00226988751785261,0.000153131892170712
296,265,0.0441496694307788,0.0116335465627332,0.00180272409963959,0.000157463597276501
212,197,0.0522335811882777,0.00964295350414543,0.00286575612530174,8.04424762871321e-05
290,285,0.0471740320346863,0.00951068977054986,0.00225566213351961,8.84771583311508e-05
281,232,0.0434966185838746,0.010461075793837,0.002184901025254,0.000111387386209914
320,329,0.0470755330921322,0.00914163717895196,0.00248054990515355,0.000100734418488453
209,186,0.0474005555398074,0.0111122717663389,0.00214172453974799,0.000162067032860223
278,300,0.0451684472150035,0.00995944564735301,0.00234165871430907,0.00011527417973496
299,316,0.0425180964465548,0.00864757422123432,0.00227941690515592,8.74944624514578e-05
247,213,0.0431338035999327,0.00870949896531361,0.00242079941508272,7.9455260631587e-05
282,262,0.0456883309616037,0.0116486293979545,0.00209489060298862,0.000205438078851942
303,257,0.0464130343318135,0.0123997864649343,0.00185012994836916,0.000167644261251222
322,297,0.0464035191442162,0.0136323815590145,0.00203112011610283,0.000175686117174189
276,251,0.0447784251171742,0.0124414047941281,0.00200259174403601,0.000165360218732956
274,277,0.04919149529127,0.012724940704892,0.00267006043908514,0.000182321341162694
323,314,0.0427951027354489,0.0111586390755001,0.00199549670795496,0.000127848496604073
80,270,0.00539726635525505,0.00180923228252372,1.4370341867548e-05,1.67754786745009e-06
96,316,0.00543722250255305,0.00183157143540363,1.24242144759891e-05,1.84826940641791e-06
61,242,0.00566439557387541,0.00174525638444364,1.27452812127101e-05,1.41489531206925e-06
88,256,0.00556161868265897,0.00173036373573371,1.64871820328213e-05,1.63454442691437e-06
91,283,0.00536744624563048,0.00184627480601556,1.37203506109711e-05,1.75431375098011e-06
97,312,0.00525002014244594,0.00186764747283551,1.22532764321293e-05,1.99938656205698e-06
65,196,0.00585728608931922,0.00196361071798437,1.46864999185701e-05,2.33245163272913e-06
84,270,0.0062547344943662,0.00223756726273162,1.6622099262963e-05,7.58698119078865e-06
121,439,0.00728314892414689,0.0017607465288682,2.77123723750731e-05,1.70881787407713e-06
45,149,0.00643770548351442,0.00178270194810871,1.51620531703863e-05,1.85684226927557e-06
80,234,0.00598661843416486,0.0018526986419615,1.71162507406231e-05,1.73943098280154e-06
52,193,0.00640628531493551,0.00177113813770908,1.52082637223439e-05,1.58794843666401e-06
57,214,0.00583074382231324,0.00165826907357625,1.23217397026857e-05,1.47381994752787e-06
84,246,0.00574939209265415,0.00190319073317666,1.63166345955639e-05,1.85956568950239e-06
111,303,0.00650459303768852,0.00200645903026473,2.1031684197283e-05,2.38761774737554e-06
75,220,0.00579402872705687,0.00188781537186429,1.54368027730822e-05,1.9372883499862e-06
81,229,0.00618293392685963,0.00181816706420756,1.59311671725517e-05,1.75310849290628e-06
37,130,0.0061446188195425,0.00172195149395719,1.53395909335964e-05,1.70119975713057e-06
60,236,0.00623879381606264,0.0018760997544173,1.50489987435531e-05,2.02317949632685e-06
102,310,0.00629027976750819,0.00198323594503932,1.84616957502059e-05,2.43141163079046e-06
105,309,0.00576544581627526,0.00200375268340058,1.3621395667519e-05,2.29785076097311e-06
100,267,0.00694751515435953,0.00208906471045655,2.68608152958032e-05,2.42661367794867e-06
91,201,0.00652571380462701,0.0023060107614151,2.45457922912946e-05,3.40328339083837e-06
126,329,0.00617216922594306,0.00205159956297049,1.69553101426804e-05,2.57125846407025e-06
93,218,0.00637001457244978,0.00231239221546609,1.85996980421404e-05,4.52882270906832e-06
97,274,0.0063765346668633,0.00198972997991597,1.90096643072297e-05,2.48804695884567e-06
75,231,0.00689711342965631,0.00214597141129558,1.90856594211293e-05,2.87446665582852e-06
53,142,0.00669688964575014,0.00233431976281018,2.27218908211211e-05,3.19008318844356e-06
112,334,0.00688827598485108,0.00212418387804123,2.01140812760416e-05,3.09826087537821e-06
68,209,0.00681683634968882,0.00204410907256279,2.66360221360956e-05,2.4388075019582e-06
120,209,0.00933785466864927,0.00169149207369716,0.000106245708183017,5.51402639471504e-06
155,233,0.00860206632659076,0.00208894348555,7.00673638739431e-05,5.10528489856119e-06
91,171,0.00891982992976908,0.00268779870384593,9.51965207676917e-05,1.33971137295318e-05
142,220,0.00744791070699241,0.00221068608092777,6.49463877976263e-05,6.68149654652641e-06
133,199,0.00744199737034628,0.0018670157058971,9.43618705634713e-05,2.73574745277706e-06
125,218,0.00745914002912991,0.00176014494725808,7.51589109807412e-05,2.74441237110744e-06
129,196,0.00726793889504721,0.00240542451398665,7.30289357611205e-05,7.10657773788011e-06
109,192,0.00766340062210926,0.00216156689265164,6.98975141451848e-05,5.49427677042571e-06
121,183,0.00807179885628622,0.00247141739388666,9.26039335561227e-05,7.63880029353129e-06
153,230,0.00808882128196294,0.00242000498577542,7.17604687924079e-05,6.14693066397967e-06
123,205,0.00847272691254552,0.00180103557261151,9.9275504899441e-05,4.11427723039659e-06
111,181,0.00821887572545265,0.00236400243249666,7.04575196617475e-05,5.36651219917974e-06
95,140,0.00900408271137683,0.00258430842429033,8.54773454142364e-05,7.86883612460125e-06
124,181,0.00843729469003599,0.00298169804647814,7.67838292053544e-05,1.2918907444504e-05
104,179,0.00783868955728908,0.00184536294553244,6.246097841573e-05,2.7478395202803e-06
133,173,0.00870513234592936,0.00203416160949066,7.78108346757252e-05,3.87111419220304e-06
133,191,0.00817683773906302,0.00254330314171281,8.55937613324312e-05,6.62380927973752e-06
135,228,0.00891234955768292,0.00261918886178499,9.28894415286265e-05,7.38857906623787e-06
116,194,0.00847420705960731,0.0024185766086156,8.1166877365808e-05,7.42523347234794e-06
104,143,0.0085409813320355,0.0024971579555622,8.47047877802605e-05,5.44032925166385e-06
107,172,0.00918883932657959,0.00233801441535752,0.000107495652152595,5.59091974142745e-06
116,157,0.00823504441641923,0.00251945074064413,7.29970951634071e-05,6.96208287159687e-06
138,190,0.0086579179188649,0.00242875517379586,8.40403270320063e-05,5.78264026348959e-06
104,131,0.00837502449473305,0.0025342261007128,8.95734125063612e-05,7.22899065067433e-06
136,189,0.00856514630121081,0.00252378458377925,9.6092069074703e-05,5.28148894704967e-06
118,171,0.00781461102959792,0.00239380933459661,8.18016019165329e-05,6.68753101576635e-06
116,173,0.00821806769996812,0.00254948786297484,5.79948245258416e-05,5.97099875500401e-06
130,189,0.00903641931029465,0.00303627609107593,9.0351502861811e-05,7.54338560338815e-06
120,173,0.00852015626180046,0.00264350456135148,7.84786473215349e-05,8.11916919452105e-06
107,154,0.00785623212847083,0.00280847349937986,8.81281185882607e-05,7.36823089652413e-06
56,142,0.0089888927321083,0.00221212822374369,2.60447914500476e-05,4.97919524459331e-06
53,136,0.00856672782916071,0.00224746833866519,2.18534562530899e-05,4.50945942916356e-06
77,197,0.00824711913268362,0.00226969578056479,1.96844890241297e-05,5.01209273309846e-06
69,155,0.00813686992579351,0.0022595523280594,1.92616315001311e-05,4.67252987825502e-06
73,173,0.0083929333319831,0.00245302781381784,2.0082683843007e-05,4.76495283991265e-06
67,185,0.00810010031817223,0.00240071988822189,1.89487687126834e-05,4.74038481096916e-06
82,187,0.00851765819388266,0.00242552125675225,2.43901319164854e-05,5.25246119023757e-06
76,192,0.00834822436866429,0.00262197167829005,2.0943336762617e-05,7.17816664584842e-06
90,213,0.00844759347715314,0.00236090732394208,2.29791953263188e-05,4.3114447043168e-06
88,203,0.00851980378618162,0.00260873827432466,2.1039884550161e-05,5.53041019511597e-06
72,163,0.00862890329401687,0.00256623466459568,2.13912657669247e-05,5.55971621548102e-06
83,212,0.00830908501132564,0.00257169146151034,1.90376871714447e-05,5.52858561636904e-06
106,251,0.0082024041401553,0.00268364520844694,2.20004016015182e-05,1.23674182254563e-05
94,215,0.00813427089485878,0.00277285805824644,2.12034904408904e-05,1.70045972152005e-05
75,161,0.00823803871602895,0.00265469356250467,2.15245750897923e-05,6.5794017567764e-06
95,246,0.00795567931439513,0.00263506146142571,2.11162039786127e-05,5.49154693137855e-06
90,187,0.00779278264483443,0.00265210689870976,1.83854569272973e-05,5.33230465541625e-06
91,204,0.00828630761880768,0.00292324622496329,2.13808545220082e-05,8.98504090428058e-06
93,217,0.00812862901554564,0.00268835171002745,2.34194064445998e-05,6.09358406868858e-06
67,139,0.00809344903375747,0.00281945056950555,1.96654962210821e-05,6.86643571856231e-06
88,201,0.00835149948365312,0.00276298085410248,2.24140414176786e-05,6.14403895480886e-06
77,165,0.00797121592415621,0.00267347685495345,1.87519893860739e-05,5.07693943840955e-06
82,174,0.00854013036451044,0.00257645829837597,2.27468941810208e-05,4.76179195876368e-06
63,146,0.0086809265505356,0.00271998760833771,2.52815507075889e-05,8.42651838337801e-06
98,204,0.00919185706585313,0.00292520402420575,2.94168251740487e-05,9.49787623317972e-06
86,177,0.00876279351019908,0.00338869964228917,2.76407013944709e-05,1.27937635973693e-05
99,225,0.00816929703813637,0.00284083227485793,2.05547426002047e-05,6.80266572109332e-06
72,159,0.00841521549848703,0.0027001929042871,2.30065675482149e-05,6.0301007873028e-06
79,187,0.00843813930434457,0.00252344094970051,2.24604219602512e-05,5.35972074298395e-06
117,229,0.00931344287777461,0.0029394528162415,3.36862873023232e-05,8.32512869139442e-06
